Marca temporal;Vives en Ate -Vitarte;Genero;¿Cual es tu edad?;¿Cual es su nivel de instrucción?;  ¿Cuál es el ingreso mensual aproximado de su hogar?  ;"Número de personas en su hogar:
6/9/2025 10:20:16;si;Masculino;18-25;Universitario;Menos de S/ 1,000;( ) 4–5;Ocasionalmente;Mayoristas;Precio;S/ 150 – S/ 250;( ) Mañana (6 a.m. – 12 p.m.);Totalmente de acuerdo;Totalmente de acuerdo;Aceite, Pollo, Arroz, Frutas y verduras;Neutro;Mercado tradicional;Ofertas/promociones;Precios bajos, Productos frescos, Cercanía a su hogar, Apoyo a la economía local;;;;;;;
6/9/2025 10:20:16;si;Masculino;18-25;Universitario;1000-2000;( ) 4–5;Frecuentemente;Mercado tradicional;Precio, Variedad;Menos de S/ 150;( ) Mañana (6 a.m. – 12 p.m.);Totalmente de acuerdo;De acuerdo;Pollo;Totalmente de acuerdo;Ambos;Variedad de productos;Trato directo con vendedores;;;;;;;
6/9/2025 10:20:16;si;Femenino;18-25;Universitario;1000-2000;( ) Más de 5;Muy Frecuentemente;Ambos;Precio;Más de S/ 350;( ) Mañana (6 a.m. – 12 p.m.);Totalmente de acuerdo;Totalmente de acuerdo;Frutas y verduras;Totalmente de acuerdo;Mercado tradicional;Mayor limpieza y orden, Variedad de productos;Productos frescos;;;;;;;
6/9/2025 10:20:16;si;Femenino;36-45;Universitario;2000-3500;( ) 4–5;Muy Frecuentemente;Mercado tradicional;Cercanía;S/ 150 – S/ 250;( ) Tarde (12 p.m. – 6 p.m.);Totalmente en desacuerdo;Totalmente de acuerdo;Pan, Aceite, Pollo, Arroz, Frutas y verduras;De acuerdo;Mercado tradicional;Mayor limpieza y orden, Variedad de productos, Ofertas/promociones;Precios bajos, Productos frescos, Trato directo con vendedores;;;;;;;
6/9/2025 10:20:16;si;Femenino;18-25;Universitario;Menos de S/ 1,000;( ) 2–3;Muy Frecuentemente;Ambos;Precio, Variedad, Calidad, Promociones/ofertas;S/ 250 – S/ 350;( ) Varía;Totalmente de acuerdo;Totalmente de acuerdo;Pollo, Arroz, Frutas y verduras;Totalmente de acuerdo;Ambos;Mayor limpieza y orden;Precios bajos;;;;;;;
6/9/2025 10:20:16;si;Femenino;26-35;Universitario;2000-3500;( ) 1;Frecuentemente;Supermercado;Variedad;Menos de S/ 150;( ) Mañana (6 a.m. – 12 p.m.);De acuerdo;De acuerdo;Arroz;De acuerdo;Ambos;Variedad de productos;Cercanía a su hogar;;;;;;;
6/9/2025 10:20:16;si;Masculino;18-25;Universitario;1000-2000;( ) Más de 5;Frecuentemente;Supermercado;Precio, Variedad, Calidad, Cercanía, Atención al cliente, Promociones/ofertas;S/ 150 – S/ 250;( ) Mañana (6 a.m. – 12 p.m.);Neutro;Totalmente de acuerdo;Pollo;Totalmente de acuerdo;Mercado tradicional;Mayor limpieza y orden, Variedad de productos, Ofertas/promociones, Atención al cliente/seguridad;Precios bajos;;;;;;;
6/9/2025 10:20:16;si;Femenino;18-25;Universitario;Menos de S/ 1,000;( ) Más de 5;Muy Frecuentemente;Mercado tradicional;Precio, Calidad;Menos de S/ 150;( ) Varía;Totalmente de acuerdo;Neutro;Frutas y verduras;Neutro;Mercado tradicional;Mayor limpieza y orden, Ofertas/promociones;Precios bajos, Trato directo con vendedores;;;;;;;
6/9/2025 10:20:16;si;Masculino;18-25;Universitario;1000-2000;( ) Más de 5;Ocasionalmente;Ambos;Precio, Calidad;S/ 250 – S/ 350;( ) Mañana (6 a.m. – 12 p.m.);Neutro;Neutro;Pollo, Arroz, Frutas y verduras;Neutro;Ambos;Variedad de productos;Cercanía a su hogar;;;;;;;
6/9/2025 10:20:16;si;Masculino;26-35;Primaria incompleta/completa;1000-2000;( ) 4–5;Ocasionalmente;Ambos;Cercanía, Atención al cliente;S/ 250 – S/ 350;( ) Tarde (12 p.m. – 6 p.m.);Neutro;En desacuerdo;Aceite, Pollo;De acuerdo;Ambos;Preferencia personal;Trato directo con vendedores;;;;;;;
6/9/2025 10:20:16;si;Masculino;26-35;;2000-3500;( ) 4–5;Frecuentemente;Supermercado;Variedad, Calidad, Cercanía, Atención al cliente, Promociones/ofertas;S/ 250 – S/ 350;( ) Noche (6 p.m. – 9 p.m.);Neutro;En desacuerdo;Aceite, Pollo, Frutas y verduras;De acuerdo;Ambos;Mayor limpieza y orden, Preferencia personal;Trato directo con vendedores, Cercanía a su hogar;;;;;;;
6/9/2025 10:20:16;si;Masculino;26-35;Secundaria incompleta/completa;1000-2000;( ) 2–3;Ocasionalmente;Supermercado;Precio, Variedad;Más de S/ 350;( ) Varía;Totalmente de acuerdo;De acuerdo;Pan, Aceite, Pollo;En desacuerdo;Mercado tradicional;Ofertas/promociones, Atención al cliente/seguridad;Trato directo con vendedores;;;;;;;
6/9/2025 10:20:16;si;Femenino;26-35;Secundaria incompleta/completa;1000-2000;( ) 2–3;Frecuentemente;Mercado tradicional;Precio, Calidad, Promociones/ofertas;Más de S/ 350;( ) Mañana (6 a.m. – 12 p.m.);Totalmente de acuerdo;Totalmente de acuerdo;Aceite, Pollo, Arroz;Neutro;Mercado tradicional;Mayor limpieza y orden, Ofertas/promociones, Preferencia personal;Precios bajos, Productos frescos, Cercanía a su hogar;;;;;;;
6/9/2025 10:20:16;no;;;¿Cual es su nivel de instrucción?;;;;;;;;;;;;;;;;;;;;;
6/9/2025 10:20:16;no;;;Universitario;;;;;;;;;;;;;;;;;;;;;
6/9/2025 10:20:16;no;;;Universitario;;;;;;;;;;;;;;;;;;;;;
6/9/2025 10:20:16;si;Masculino;Mas de 60;Universitario;Menos de S/ 1,000;( ) 2–3;Nunca;Mercado tradicional;Cercanía;Menos de S/ 150;( ) Varía;Totalmente en desacuerdo;Totalmente en desacuerdo;Aceite;Totalmente en desacuerdo;Ninguno;Atención al cliente/seguridad;Apoyo a la economía local;;;;;;;
6/9/2025 10:20:16;si;Masculino;46-60;Universitario;1000-2000;( ) 2–3;Muy Frecuentemente;Supermercado;Cercanía;S/ 150 – S/ 250;( ) Tarde (12 p.m. – 6 p.m.);Neutro;En desacuerdo;Aceite, Pollo, Arroz;Neutro;Ambos;Variedad de productos, Ofertas/promociones, Atención al cliente/seguridad;Productos frescos;;;;;;;
6/9/2025 10:20:16;si;Masculino;46-60;Universitario;3500-5000;( ) 1;Muy Frecuentemente;Ambos;Atención al cliente;S/ 150 – S/ 250;( ) Tarde (12 p.m. – 6 p.m.);En desacuerdo;Neutro;Pan, Aceite, Pollo, Arroz, Frutas y verduras;Neutro;Supermercado;Mayor limpieza y orden, Variedad de productos, Atención al cliente/seguridad;Precios bajos, Trato directo con vendedores, Apoyo a la economía local;;;;;;;
6/9/2025 10:20:16;si;Femenino;18-25;Universitario;2000-3500;( ) 4–5;Frecuentemente;Ambos;Precio, Calidad, Atención al cliente, Promociones/ofertas;S/ 150 – S/ 250;( ) Noche (6 p.m. – 9 p.m.);De acuerdo;De acuerdo;Aceite, Pollo;De acuerdo;Mercado tradicional;Variedad de productos, Ofertas/promociones;Precios bajos, Trato directo con vendedores;;;;;;;
6/9/2025 10:20:16;si;Masculino;46-60;Universitario;2000-3500;( ) 4–5;Raramente;en makro;Promociones/ofertas, comprar al por mayor;Más de S/ 350;( ) Mañana (6 a.m. – 12 p.m.);Totalmente de acuerdo;Totalmente de acuerdo;aguas minerales;Totalmente de acuerdo;Supermercado;Ofertas/promociones, comprar al por mayor;Productos frescos;;;;;;;
6/9/2025 10:20:16;si;Femenino;36-45;Universitario;2000-3500;( ) 4–5;Muy Frecuentemente;Mercado tradicional;Precio, Variedad, Calidad;Más de S/ 350;( ) Mañana (6 a.m. – 12 p.m.);Totalmente de acuerdo;Totalmente de acuerdo;Aceite, Pollo, Arroz, Frutas y verduras, Huevos, el ajo, la harina;En desacuerdo;Mercado tradicional;Mayor limpieza y orden, Ofertas/promociones;Precios bajos, Productos frescos, Trato directo con vendedores, Cercanía a su hogar;;;;;;;
6/9/2025 10:20:16;si;Masculino;18-25;Universitario;3500-5000;( ) 2–3;Ocasionalmente;Mercado tradicional;Variedad;Menos de S/ 150;( ) Mañana (6 a.m. – 12 p.m.);De acuerdo;De acuerdo;Pan, Arroz;En desacuerdo;Mercado tradicional;Variedad de productos;Productos frescos;;;;;;;
6/9/2025 10:20:16;si;Femenino;26-35;Primaria incompleta/completa;Mas de 5000;( ) 2–3;Muy Frecuentemente;Supermercado;Precio, Variedad, Calidad, Cercanía, Atención al cliente, Promociones/ofertas;Más de S/ 350;( ) Noche (6 p.m. – 9 p.m.);Totalmente de acuerdo;En desacuerdo;Pan, Aceite, Pollo, Arroz, Frutas y verduras;Totalmente en desacuerdo;Supermercado;Mayor limpieza y orden, Variedad de productos, Ofertas/promociones, Preferencia personal, Atención al cliente/seguridad;Precios bajos, Trato directo con vendedores, Apoyo a la economía local;;;;;;;
6/9/2025 10:20:16;si;Femenino;18-25;;3500-5000;( ) 4–5;Ocasionalmente;Supermercado;Precio, Variedad, Promociones/ofertas;S/ 150 – S/ 250;( ) Tarde (12 p.m. – 6 p.m.);De acuerdo;Neutro;Aceite, Pollo, Arroz, Frutas y verduras;De acuerdo;Mercado tradicional;Mayor limpieza y orden, Ofertas/promociones, Preferencia personal;Trato directo con vendedores, Cercanía a su hogar, Apoyo a la economía local;;;;;;;
6/9/2025 10:20:16;si;Masculino;36-45;Secundaria incompleta/completa;Menos de S/ 1,000;( ) 1;Nunca;Mercado tradicional;Calidad;S/ 150 – S/ 250;( ) Tarde (12 p.m. – 6 p.m.);Neutro;Neutro;Frutas y verduras;Neutro;Ninguno;Atención al cliente/seguridad;Apoyo a la economía local;;;;;;;
6/9/2025 10:20:16;si;Femenino;18-25;Secundaria incompleta/completa;3500-5000;( ) 1;Frecuentemente;Supermercado;Calidad, Atención al cliente;S/ 250 – S/ 350;( ) Tarde (12 p.m. – 6 p.m.);Neutro;Neutro;Aceite, Arroz, Frutas y verduras;Neutro;Ambos;Preferencia personal;Trato directo con vendedores;;;;;;;
6/9/2025 10:20:16;si;Femenino;36-45;Técnico;2000-3500;( ) 2–3;Muy Frecuentemente;Supermercado;Calidad, Cercanía;S/ 150 – S/ 250;( ) Tarde (12 p.m. – 6 p.m.);De acuerdo;Neutro;Arroz;De acuerdo;Mercado tradicional;Ofertas/promociones;Productos frescos, Cercanía a su hogar;;;;;;;
6/9/2025 10:20:16;si;Femenino;18-25;Universitario;1000-2000;( ) 1;Frecuentemente;Mercado tradicional;Precio, Variedad, Calidad, Cercanía, Atención al cliente, Promociones/ofertas;S/ 150 – S/ 250;( ) Noche (6 p.m. – 9 p.m.);Neutro;Totalmente en desacuerdo;Pan, Aceite, Arroz, Frutas y verduras;Totalmente de acuerdo;Supermercado;Mayor limpieza y orden, Variedad de productos, Ofertas/promociones, Preferencia personal, Atención al cliente/seguridad;Productos frescos, Trato directo con vendedores;;;;;;;
6/9/2025 10:20:16;si;Masculino;26-35;Universitario;2000-3500;( ) 4–5;Frecuentemente;Supermercado;Atención al cliente;S/ 150 – S/ 250;( ) Tarde (12 p.m. – 6 p.m.);Totalmente en desacuerdo;Neutro;Pollo, Arroz;Totalmente de acuerdo;Mercado tradicional;Preferencia personal;Productos frescos;;;;;;;
6/9/2025 10:20:16;si;Masculino;46-60;Técnico;1000-2000;( ) 2–3;Raramente;Ambos;Calidad, Cercanía;S/ 150 – S/ 250;( ) Varía;Neutro;Neutro;Pollo;De acuerdo;Mercado tradicional;Variedad de productos;Productos frescos;;;;;;;
6/9/2025 10:20:16;si;Femenino;26-35;Universitario;2000-3500;( ) 2–3;Frecuentemente;Mercado tradicional;Precio, Calidad, Cercanía, Promociones/ofertas;S/ 250 – S/ 350;( ) Noche (6 p.m. – 9 p.m.);Totalmente en desacuerdo;Totalmente de acuerdo;Aceite, Pollo, Arroz;De acuerdo;Mercado tradicional;Variedad de productos, Ofertas/promociones;Precios bajos, Productos frescos, Trato directo con vendedores, Cercanía a su hogar, Apoyo a la economía local, ;;;;;;;
6/9/2025 10:20:16;si;Masculino;46-60;Técnico;Mas de 5000;( ) Más de 5;Ocasionalmente;Supermercado;Promociones/ofertas;Más de S/ 350;( ) Varía;De acuerdo;En desacuerdo;aceitunas;De acuerdo;Ambos;Preferencia personal, Atención al cliente/seguridad;Trato directo con vendedores, Cercanía a su hogar, Apoyo a la economía local;;;;;;;
6/9/2025 10:20:16;si;Masculino;46-60;;1000-2000;( ) 2–3;Muy Frecuentemente;Mercado tradicional;Precio;Menos de S/ 150;( ) Mañana (6 a.m. – 12 p.m.);Totalmente de acuerdo;Totalmente de acuerdo;Pan;Totalmente de acuerdo;Supermercado;Mayor limpieza y orden;Productos frescos;;;;;;;
6/9/2025 10:20:16;si;Femenino;36-45;Técnico;1000-2000;( ) 4–5;Muy Frecuentemente;Supermercado;Cercanía;S/ 250 – S/ 350;( ) Tarde (12 p.m. – 6 p.m.);De acuerdo;Neutro;Pan, Aceite, Pollo, Arroz, Frutas y verduras;En desacuerdo;Ninguno;Mayor limpieza y orden, Variedad de productos, Ofertas/promociones, Preferencia personal, Atención al cliente/seguridad, ;Precios bajos, Productos frescos, Trato directo con vendedores, Cercanía a su hogar, Apoyo a la economía local;;;;;;;
6/9/2025 10:20:16;si;Masculino;46-60;Universitario;3500-5000;( ) 4–5;Muy Frecuentemente;Mercado tradicional;Variedad, Atención al cliente;S/ 250 – S/ 350;( ) Tarde (12 p.m. – 6 p.m.);En desacuerdo;De acuerdo;Pollo, Arroz;De acuerdo;Ninguno;Preferencia personal, los bancos;poder realizar depósitos bancarios;;;;;;;
6/9/2025 10:20:16;si;Femenino;18-25;;1000-2000;( ) Más de 5;Raramente;bodega;Cercanía;Menos de S/ 150;( ) Tarde (12 p.m. – 6 p.m.);En desacuerdo;En desacuerdo;Frutas y verduras;En desacuerdo;Ambos;Atención al cliente/seguridad;Cercanía a su hogar;;;;;;;
6/9/2025 10:20:16;si;Masculino;26-35;Universitario;Menos de S/ 1,000;( ) 1;Muy Frecuentemente;Mercado tradicional;Precio;Menos de S/ 150;( ) Mañana (6 a.m. – 12 p.m.);Totalmente de acuerdo;Totalmente de acuerdo;Pan;Totalmente de acuerdo;Supermercado;Variedad de productos;Productos frescos;;;;;;;
6/9/2025 10:20:16;si;Masculino;36-45;Universitario;2000-3500;( ) 2–3;Frecuentemente;Ambos;Atención al cliente;Menos de S/ 150;( ) Tarde (12 p.m. – 6 p.m.);De acuerdo;De acuerdo;Aceite;Neutro;Ambos;Variedad de productos;Trato directo con vendedores;;;;;;;
6/9/2025 10:20:16;si;Femenino;36-45;Universitario;2000-3500;( ) 2–3;Muy Frecuentemente;Mercado tradicional;Precio;Menos de S/ 150;( ) Mañana (6 a.m. – 12 p.m.);Totalmente de acuerdo;Totalmente de acuerdo;Pan;Totalmente de acuerdo;Mercado tradicional;Preferencia personal;Productos frescos;;;;;;;
6/9/2025 10:20:16;si;Femenino;26-35;;1000-2000;( ) 2–3;Frecuentemente;Supermercado;Precio, Cercanía, Atención al cliente;S/ 150 – S/ 250;( ) Tarde (12 p.m. – 6 p.m.);En desacuerdo;En desacuerdo;pavo;Totalmente de acuerdo;Supermercado;Mayor limpieza y orden;Productos frescos;;;;;;;
6/9/2025 10:20:16;si;Masculino;36-45;Universitario;2000-3500;( ) 4–5;Muy Frecuentemente;Mercado tradicional;Atención al cliente;S/ 250 – S/ 350;( ) Noche (6 p.m. – 9 p.m.);En desacuerdo;Neutro;Arroz;En desacuerdo;Supermercado;Mayor limpieza y orden;Cercanía a su hogar;;;;;;;
6/9/2025 10:20:16;si;Femenino;46-60;Posgrado;2000-3500;( ) 2–3;Frecuentemente;Supermercado;Cercanía;S/ 150 – S/ 250;( ) Tarde (12 p.m. – 6 p.m.);Neutro;En desacuerdo;Arroz, Frutas y verduras;De acuerdo;Ninguno;Preferencia personal;Productos frescos;;;;;;;
6/9/2025 10:20:16;si;Masculino;46-60;Universitario;3500-5000;( ) 4–5;Frecuentemente;Mercado tradicional;Cercanía;S/ 150 – S/ 250;( ) Tarde (12 p.m. – 6 p.m.);En desacuerdo;En desacuerdo;Pollo;En desacuerdo;Ambos;Ofertas/promociones;Precios bajos;;;;;;;
6/9/2025 10:20:16;si;Masculino;26-35;Posgrado;3500-5000;( ) 4–5;Frecuentemente;Mercado tradicional;Variedad;S/ 150 – S/ 250;( ) Noche (6 p.m. – 9 p.m.);Neutro;Neutro;Pollo;De acuerdo;Mercado tradicional;Variedad de productos;Productos frescos;;;;;;;
6/9/2025 10:20:16;si;Femenino;36-45;Secundaria incompleta/completa;2000-3500;( ) 4–5;Raramente;Mercado tradicional;Variedad;Menos de S/ 150;( ) Mañana (6 a.m. – 12 p.m.);De acuerdo;De acuerdo;Pan, Aceite, Pollo, Arroz, Frutas y verduras, licor;En desacuerdo;Ambos;Preferencia personal;Trato directo con vendedores;;;;;;;
6/9/2025 10:20:16;si;Femenino;26-35;;Menos de S/ 1,000;( ) Más de 5;Raramente;por aplicativo móvil;envió a domicilio;S/ 150 – S/ 250;( ) Noche (6 p.m. – 9 p.m.);De acuerdo;De acuerdo;Pollo, Frutas y verduras;Neutro;Supermercado;Ofertas/promociones;Productos frescos;;;;;;;
6/9/2025 10:20:16;si;Femenino;46-60;Universitario;1000-2000;( ) 2–3;Frecuentemente;tambo;Cercanía, comprar snacks;Menos de S/ 150;( ) Varía;Totalmente en desacuerdo;Totalmente en desacuerdo;Aceite, Pollo, Arroz;De acuerdo;Ambos;Variedad de productos, Ofertas/promociones, Preferencia personal, Atención al cliente/seguridad;Cercanía a su hogar;;;;;;;
6/9/2025 10:20:16;si;Femenino;26-35;;1000-2000;( ) 1;Frecuentemente;Supermercado;Variedad;S/ 150 – S/ 250;( ) Noche (6 p.m. – 9 p.m.);De acuerdo;De acuerdo;Pollo, Arroz, Frutas y verduras;Neutro;Ambos;Variedad de productos, Ofertas/promociones, Preferencia personal;Productos frescos;;;;;;;
6/9/2025 10:20:16;si;Femenino;46-60;Universitario;2000-3500;( ) 2–3;Muy Frecuentemente;Supermercado;Calidad;S/ 250 – S/ 350;( ) Noche (6 p.m. – 9 p.m.);Neutro;De acuerdo;Pan, Pollo;En desacuerdo;Ambos;Ofertas/promociones;Productos frescos;;;;;;;
6/9/2025 10:20:16;si;Masculino;18-25;Secundaria incompleta/completa;2000-3500;( ) 2–3;Frecuentemente;Ambos;Cercanía;S/ 250 – S/ 350;( ) Noche (6 p.m. – 9 p.m.);De acuerdo;En desacuerdo;Arroz;En desacuerdo;Mercado tradicional;Variedad de productos;Productos frescos;;;;;;;
6/9/2025 10:20:16;si;Femenino;36-45;Universitario;1000-2000;( ) 1;Muy Frecuentemente;Mercado tradicional;Precio, Promociones/ofertas;Menos de S/ 150;( ) Tarde (12 p.m. – 6 p.m.);De acuerdo;De acuerdo;Aceite, Pollo;Totalmente de acuerdo;Supermercado;Preferencia personal;Cercanía a su hogar, Apoyo a la economía local;;;;;;;
6/10/2025 1:33:14;si;Femenino;26-35;Universitario;3500-5000;( ) 2–3;Muy Frecuentemente;Supermercado;Precio, Variedad, Calidad, Cercanía;Más de S/ 350;( ) Mañana (6 a.m. – 12 p.m.);Neutro;Totalmente de acuerdo;Arroz;Totalmente de acuerdo;Supermercado;Mayor limpieza y orden, Variedad de productos, Ofertas/promociones;Precios bajos, Productos frescos, Trato directo con vendedores;;;;;;;
6/10/2025 1:36:39;si;Femenino;18-25;Secundaria incompleta/completa;3500-5000;( ) 1;Ocasionalmente;Mercado tradicional;Precio, Variedad, Calidad, Cercanía, Atención al cliente, Promociones/ofertas, ;S/ 250 – S/ 350;( ) Noche (6 p.m. – 9 p.m.);Totalmente de acuerdo;En desacuerdo;Pan, Aceite, Pollo, Arroz, Frutas y verduras, ;De acuerdo;Supermercado;Mayor limpieza y orden, Variedad de productos, Ofertas/promociones;Productos frescos, Trato directo con vendedores, Cercanía a su hogar;;;;;;;
6/10/2025 2:19:59;si;Femenino;Mas de 60;Universitario;Mas de 5000;( ) Más de 5;Ocasionalmente;Supermercado;Variedad;Más de S/ 350;( ) Varía;De acuerdo;De acuerdo;Pollo;En desacuerdo;Mercado tradicional;Preferencia personal;Precios bajos;;;;;;;
6/10/2025 5:56:20;si;Masculino;36-45;Universitario;3500-5000;( ) 4–5;Frecuentemente;Supermercado;Calidad, Cercanía, Atención al cliente;S/ 250 – S/ 350;( ) Tarde (12 p.m. – 6 p.m.);En desacuerdo;Neutro;Aceite, Pollo, Arroz;De acuerdo;Ambos;Variedad de productos, Ofertas/promociones, Preferencia personal, Atención al cliente/seguridad;Productos frescos, Trato directo con vendedores, Cercanía a su hogar;;;;;;;
6/10/2025 5:57:22;si;Masculino;46-60;Técnico;3500-5000;( ) 4–5;Nunca;Ambos;Precio;Menos de S/ 150;( ) Varía;En desacuerdo;Totalmente en desacuerdo;Frutas y verduras;En desacuerdo;Ambos;Ofertas/promociones;Cercanía a su hogar;;;;;;;
